cash_per_dau,cash_per_user,cli,date_field,dau,earn_type,experiment,gid,total_cash,users,variant_group,version
49.21667881,52.36980108,0,16/09/2015,8238,earn,content,4,405447,7742,3,2
10.3787327,814.2857143,0,16/09/2015,8238,purchase,content,4,85500,105,3,2
9.100810844,844.9438202,0,05/09/2015,8263,purchase,content,4,75200,89,3,2
-69.79910444,-98.2705742,0,05/09/2015,8263,spend,content,4,-576750,5869,3,2
9.456424079,979.0697674,0,13/09/2015,8904,purchase,content,4,84200,86,3,2
50.82681941,54.14716439,0,13/09/2015,8904,earn,content,4,452562,8358,3,2
65.02443831,68.85100167,0,25/08/2015,5074,earn,content,4,329934,4792,2,2
-91.604257,-128.1853282,0,25/08/2015,5074,spend,content,4,-464800,3626,2,2
8.888450926,835.1851852,0,25/08/2015,5074,purchase,content,4,45100,54,2,2
-59.96057708,-87.45412283,0,14/09/2015,5961,spend,content,4,-357425,4087,1,2
45.02784768,47.97336908,0,14/09/2015,5961,earn,content,4,268411,5595,1,2
-71.03354558,-102.2317836,0,13/09/2015,6439,spend,content,4,-457385,4474,1,2
52.00698866,55.20491263,0,13/09/2015,6439,earn,content,4,334873,6066,1,2
12.58592083,974.3119266,0,31/08/2015,8438,purchase,content,4,106200,109,3,2
8.212190768,740.2298851,0,09/09/2015,7842,purchase,content,4,64400,87,3,2
69.54262726,73.08195122,0,31/08/2015,6463,earn,content,4,449454,6150,2,2
8.583690987,1000,0,01/09/2015,6291,purchase,content,4,54000,54,2,2
57.91416309,61.11003019,0,01/09/2015,6291,earn,content,4,364338,5962,2,2
59.56533453,62.88811631,0,25/08/2015,6681,earn,content,4,397956,6328,3,2
-70.19522427,-101.2261517,0,03/09/2015,6198,spend,content,4,-435070,4298,2,2
7.83171521,806.6666667,0,12/09/2015,6180,purchase,content,4,48400,60,1,2
44.46747573,49.31078414,0,12/09/2015,6180,earn,content,4,274809,5573,1,2
-63.27831715,-95.05590666,0,12/09/2015,6180,spend,content,4,-391060,4114,1,2
-87.05008537,-122.9807022,0,27/08/2015,5271,spend,content,4,-458841,3731,2,2
14.45645987,1209.52381,0,27/08/2015,5271,purchase,content,4,76200,63,2,2
